v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff558f7810,0x7fff55aea9ac,769507328
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7b4d894a,0x7fff7b4d8b2e,769507328
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7b70cf40,0x7fff7b7542b0,769507328
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7b161f08,0x7fff7b16290c,769507328
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7c237fd4,0x7fff7c3ef2e6,769507328
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7cb91000,0x7fff7cbb265a,769507328
shared-library,"/usr/lib/libz.1.dylib",0x7fff7d5a72d0,0x7fff7d5b2be5,769507328
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7d654b08,0x7fff7d65756d,769507328
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7d659c14,0x7fff7d662de1,769507328
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7d664ef4,0x7fff7d669a8b,769507328
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7d66d09c,0x7fff7d6742dc,769507328
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7d676e40,0x7fff7d6dbab9,769507328
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7d784a08,0x7fff7d7af9fe,769507328
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7d7be014,0x7fff7d7d6410,769507328
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7d7dba51,0x7fff7d7dbe80,769507328
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7d7e9fc0,0x7fff7d7e9fc0,769507328
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7d7ea6e8,0x7fff7d7ee9dc,769507328
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7d7f026e,0x7fff7d7f1b42,769507328
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7d7f2944,0x7fff7d7f3c73,769507328
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7d7f5748,0x7fff7d80a150,769507328
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7d80c85d,0x7fff7d80cd0e,769507328
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7d80e100,0x7fff7d88f18f,769507328
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7d897e04,0x7fff7d89a6c0,769507328
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7d89c2d0,0x7fff7d89e3eb,769507328
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7d89ffda,0x7fff7d8a0c44,769507328
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7d8a1f3c,0x7fff7d8a64cd,769507328
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7d8a91f0,0x7fff7d8ee41e,769507328
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7d91a140,0x7fff7d94a143,769507328
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7d966250,0x7fff7d97f31f,769507328
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7d986b70,0x7fff7da88038,769507328
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7dab6cff,0x7fff7dabe82e,769507328
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7dac2148,0x7fff7daca83e,769507328
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7dae0040,0x7fff7dae252d,769507328
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7dae3a1f,0x7fff7dae4588,769507328
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7d8f2f10,0x7fff7d910755,769507328
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7dacb820,0x7fff7dad138d,769507328
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7dad3f78,0x7fff7dadc10e,769507328
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7dae5938,0x7fff7daeb31e,769507328
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7daee094,0x7fff7dafdc8d,769507328
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7db0296c,0x7fff7db072a7,769507328
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7db09968,0x7fff7db2a83e,769507328
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7af9de80,0x7fff7afc8689,769507328
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7b764600,0x7fff7b782d64,769507328
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff4de73374,0x7fff4de750cf,769507328
tick,0x7fff7d905246,262,0,0x0,4
profiler,"begin",1000
tick,0x7fff7dacff93,1563,0,0x0,4
code-creation,Stub,3,2359,0x2dcf24f84060,234,"JSEntryStub"
code-creation,Builtin,5,2364,0x2dcf24f841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,2366,0x2dcf24f842a0,286,"CEntryStub"
code-creation,Builtin,5,2367,0x2dcf24f84420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,2368,0x2dcf24f84500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,2368,0x2dcf24f846a0,351,"ToObject"
code-creation,Stub,3,2369,0x2dcf24f84860,2084,"RecordWriteStub"
code-creation,Stub,3,2369,0x2dcf24f85100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,2370,0x2dcf24f852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,2371,0x2dcf24f85400,139,"CallBoundFunction"
code-creation,Builtin,5,2371,0x2dcf24f85500,548,"CallProxy"
code-creation,Stub,3,2372,0x2dcf24f857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,2372,0x2dcf24f85ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,2373,0x2dcf24f86020,234,"JSEntryStub"
code-creation,Builtin,5,2373,0x2dcf24f86180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,2374,0x2dcf24f86260,77,"Construct"
code-creation,Builtin,5,2374,0x2dcf24f86320,18,"ConstructFunction"
code-creation,Builtin,5,2375,0x2dcf24f863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,2375,0x2dcf24f864a0,624,"ConstructProxy"
code-creation,Builtin,5,2376,0x2dcf24f86780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,2383,0x2dcf24f86820,15,"EmptyFunction"
code-creation,Builtin,5,2385,0x2dcf24f868a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,2386,0x2dcf24f86920,286,"CEntryStub"
code-creation,Builtin,5,2386,0x2dcf24f86aa0,615,"CompileLazy"
code-creation,Stub,3,2387,0x2dcf24f86d80,440,"RecordWriteStub"
code-creation,Stub,3,2388,0x2dcf24f86fa0,1192,"RecordWriteStub"
code-creation,Stub,3,2388,0x2dcf24f874c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,2389,0x2dcf24f87580,1220,"RecordWriteStub"
code-creation,Builtin,5,2389,0x2dcf24f87ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,2390,0x2dcf24f87c40,925,"FastNewObject"
code-creation,Stub,3,2390,0x2dcf24f88040,2141,"RecordWriteStub"
code-creation,Handler,4,2391,0x2dcf24f88900,164,"An IC handler from the snapshot"
code-creation,Stub,3,2391,0x2dcf24f88a20,87,"DoubleToIStub"
code-creation,Stub,3,2392,0x2dcf24f88ae0,93,"DoubleToIStub"
code-creation,Stub,3,2392,0x2dcf24f88ba0,469,"CEntryStub"
code-creation,Stub,3,2393,0x2dcf24f88de0,2088,"RecordWriteStub"
code-creation,Stub,3,2393,0x2dcf24f89680,2072,"RecordWriteStub"
code-creation,Stub,3,2394,0x2dcf24f89f00,2084,"RecordWriteStub"
code-creation,Stub,3,2394,0x2dcf24f8a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,2395,0x2dcf24f8b060,2099,"RecordWriteStub"
code-creation,Stub,3,2395,0x2dcf24f8b900,2088,"RecordWriteStub"
code-creation,Stub,3,2396,0x2dcf24f8c1a0,1688,"StringAddStub"
code-creation,Stub,3,2396,0x2dcf24f8c8a0,890,"RecordWriteStub"
code-creation,Stub,3,2398,0x2dcf24f8cc80,2134,"RecordWriteStub"
code-creation,Stub,3,2399,0x2dcf24f8d540,2103,"RecordWriteStub"
code-creation,Stub,3,2399,0x2dcf24f8dde0,882,"RecordWriteStub"
code-creation,Stub,3,2400,0x2dcf24f8e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,2400,0x2dcf24f8ea60,2088,"RecordWriteStub"
code-creation,Stub,3,2401,0x2dcf24f8f300,2126,"RecordWriteStub"
code-creation,Stub,3,2401,0x2dcf24f8fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,2402,0x2dcf24f90120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,2403,0x2dcf24f90260,2100,"RecordWriteStub"
code-creation,Stub,3,2403,0x2dcf24f90b00,2075,"RecordWriteStub"
code-creation,Stub,3,2404,0x2dcf24f91380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,2404,0x2dcf24f91560,2075,"RecordWriteStub"
code-creation,Stub,3,2405,0x2dcf24f91de0,2100,"RecordWriteStub"
code-creation,Stub,3,2405,0x2dcf24f92680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,2406,0x2dcf24f92860,180,"An IC handler from the snapshot"
code-creation,Stub,3,2406,0x2dcf24f92980,2072,"RecordWriteStub"
code-creation,Handler,4,2407,0x2dcf24f93200,180,"An IC handler from the snapshot"
code-creation,Stub,3,2407,0x2dcf24f93320,876,"RecordWriteStub"
